filename,composition,exposure,sharpness,background,label_source
img_000.jpg,1,3,3,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_001.jpg,1,2,2,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_002.jpg,2,2,2,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_003.jpg,3,3,1,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_004.jpg,2,3,5,5,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_005.jpg,5,1,3,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_006.jpg,4,4,2,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_007.jpg,4,3,2,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_008.jpg,3,2,3,3,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_009.jpg,1,5,4,3,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_010.jpg,1,4,5,3,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_011.jpg,4,2,4,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_012.jpg,1,3,5,2,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_013.jpg,3,5,3,1,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_014.jpg,3,3,4,2,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_015.jpg,3,4,2,1,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_016.jpg,1,3,3,2,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_017.jpg,4,2,5,1,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_018.jpg,5,2,2,3,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_019.jpg,5,3,1,2,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_020.jpg,5,4,4,3,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_021.jpg,2,1,1,2,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_022.jpg,1,5,5,2,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_023.jpg,2,4,1,5,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_024.jpg,1,2,1,5,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_025.jpg,2,1,1,1,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_026.jpg,2,3,1,4,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_027.jpg,5,2,4,3,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_028.jpg,4,4,5,1,"sharpness,exposure,composition=controlled;background=edge-density proxy"
img_029.jpg,4,1,4,1,"sharpness,exposure,composition=controlled;background=edge-density proxy"
